%META:TOPICINFO{author="SylvainGrellet" comment="save topic" date="1452086938" format="1.1" reprev="17" version="19"}%
%META:TOPICPARENT{name="GroundwaterInteroperabilityExperiment2"}%
| *OGC Service* | *Provider* | *Features* | *URL* | *WxS server* | *DataBase* |
| WMS | GSC | NA | http://gin.gw-info.net/service/gin/wms/mediator/gin_en | GIN Mediator | Postgresl 9.3 + others |
| WFS | GSC | Wells, Aquifers,... | | | |
| SOS | GSC | ?? | http://gin.gw-info.net/GinService/sos/gw?request=GetCapabilities&service=SOS&ACCEPTVERSIONS=2.0.0 | GIN Mediator | Postgresl 9.3 + others |
| WFS | BoM /CSIRO | GW_AquiferSystem, <br />GW_Well,<br />GW_Aquifer,<br />Borehole | http://gwservices.it.csiro.au:8080/geoserver/ows?service=wfs&version=1.1.0&request=GetCapabilities | <p>Tomcat 8.0</p> <p>Geoserver 2.6.2+app-schema</p> | PostgreSQL 9.3 |
| WFS | [[BoM][B]]RGM | <p>GW_Aquifer,</p> <p><span style="line-height: 22px; background-color: transparent;">GW_AquiferSystem,<br />GW_Well,<br />Borehole</span></p> | https://wfspoc.brgm-rec.fr/constellation/WS/wfs/BRGM:GWML2?service=WFS&version=2.0.0&request=GetCapabilities | <p>Tomcat 8.0</p> <p>Geomatys Constellation</p> | PostGIS 9.1 and 9.3 |
| SOS | USGS | Water Levels | <a href="http://cida.usgs.gov/ngwmn_cache/sos?request=GetCapabilities&service=SOS&AcceptVersions=2.0.0" target="_blank">http://cida.usgs.gov/ngwmn_cache/sos?request=GetCapabilities&service=SOS&AcceptVersions=2.0.0</a> | Tomcat | Oracle 11g |
| WMS | USGS | Wells, Aquifers | <p><a href="http://cida.usgs.gov/ngwmn-geoserver/ows?service=wms&version=1.3.0&request=GetCapabilities" target="_blank">http://cida.usgs.gov/ngwmn-geoserver/ows?service=wms&version=1.3.0&request=GetCapabilities</a></p> <p>typeName = ngwmn:VW_GWDP_GEOSERVER, ngwmn:aquifrp025, ngwmn:NAT_AQFR_ALLUV_GLACL_SPATIAL</p> | GeoServer | Oracle 11g |
| WFS | USGS | Wells | <a href="http://cida-test.er.usgs.gov/ngwmn_cache/wfs?version=1.1.0&service=wfs&REQUEST=GetFeature" target="_blank">http://cida-test.er.usgs.gov/ngwmn_cache/wfs?version=1.1.0&service=wfs&REQUEST=GetFeature</a> | custom java solution | distributed system |
| WFS | FedUni | <p>GW_Well</p> <p>GW_Aquifer</p> <p>OM_Observation</p> <p>GW_FluidBody</p> <p>GW_Spring</p> <p>GW_Discharge</p> <p>GW_Recharge</p> | <p>http://data.vvg.org.au:8080/geoserver/wfs?version=1.1.0&request=GetCapabilities</p> <p>http://data.vvg.org.au:8080/geoserver/wfs?service=WFS&request=getFeature&typeName=gwml2:GW_Aquifer&outputFormat=gml32&maxFeatures=3</p> <p><font face="Calibri,sans-serif" size="2"><a href="https://owa.csiro.au/owa/redir.aspx?SURL=WZ-pGne0Z2eUpZl0t-vd0rk4DhlRNTahi2sZgGmpN94ii8ytlKPSCGgAdAB0AHAAOgAvAC8AZABhAHQAYQAuAHYAdgBnAC4AbwByAGcALgBhAHUAOgA4ADAAOAAwAC8AZwBlAG8AcwBlAHIAdgBlAHIALwB3AGYAcwA_AHYAZQByAHMAaQBvAG4APQAxAC4AMQAuADAAJgByAGUAcQB1AGUAcwB0AD0AZwBlAHQARgBlAGEAdAB1AHIAZQAmAHQAeQBwAGUATgBhAG0AZQA9AG8AbQA6AE8ATQBfAE8AYgBzAGUAcgB2AGEAdABpAG8AbgAmAG8AdQB0AHAAdQB0AEYAbwByAG0AYQB0AD0AZwBtAGwAMwAyACYAZgBlAGEAdAB1AHIAZQBJAEQAPQBmAGUAZAB1AG4AaQAuAGIAbwByAGUAaABvAGwAZQAuAG8AYgBzAGUAcgB2AGEAdABpAG8AbgAuADQANgAwADgAMQAuADIANwAwADAAMQAuADEA&URL=http%3a%2f%2fdata.vvg.org.au%3a8080%2fgeoserver%2fwfs%3fversion%3d1.1.0%26request%3dgetFeature%26typeName%3dom%3aOM_Observation%26outputFormat%3dgml32%26featureID%3dfeduni.borehole.observation.46081.27001.1" target="_blank">http://data.vvg.org.au:8080/geoserver/wfs?version=1.1.0&request=getFeature&typeName=om:OM_Observation&outputFormat=gml32&featureID=feduni.borehole.observation.46081.27001.1</a></font></p> <p>http://data.vvg.org.au:8080/geoserver/wfs?version=1.1.0&request=getFeature&typeName=gwml2:GW_FluidBody&maxFeatures=2&outputFormat=gml32</p> <p><font face="Calibri,sans-serif" size="2">http://data.vvg.org.au:8080/geoserver/wfs?version=1.1.0&request=getFeature&typeName=gwml2w:GW_Spring&outputFormat=gml32&maxFeatures=2</font></p> <p><font face="Calibri,sans-serif" size="2">http://data.vvg.org.au:8080/geoserver/wfs?version=1.1.0&request=getFeature&typeName=gwml2f:GW_Discharge&outputFormat=gml32&maxFeatures=2</font></p> <p><font face="Calibri,sans-serif" size="2">http://data.vvg.org.au:8080/geoserver/wfs?version=1.1.0&request=getFeature&typeName=gwml2f:GW_Recharge&outputFormat=gml32&maxFeatures=2</font></p> | Geoserver | <p> MySQL </p> <p> PostGIS 9.3</p> |
| WFS | [[FedUni][G]]NS / Z_GIS | GW_Well, <br />GW_Spring,<br />GW_MonitoringSite,<br />GW_ManagementArea,<br />GW_Aquifer(System) | http://portal.smart-project.info/gs-smart/wfs?request=GetCapabilities&service=WFS | Geoserver 2.7+app-schema,<br />Tomcat 7 | PostgreSQL 9.x / shape-files <br />and property files |
