%META:TOPICINFO{author="BoyanBrodaric" comment="reprev" date="1385077115" format="1.1" reprev="57" version="58"}%
%META:TOPICPARENT{name="GWIE2-Model-Comparison"}%
-- Main.FrancoisLetourneau - 19 Dec 2012
---+ GWML 2 Consolidated Entity List

This page is organised to reflect the consolidated feature list for GWML 2. The features were selected from the [[Gwml2EntityList][complete feature list]] found in the various groundwater models.
---

See <a href="Gwml2ConsolFeatureListDiscussionPage" title="Topic revision: 8 (05 Feb 2013 - 16:15:49)">Gwml2ConsolFeatureListDiscussionPage</a>

-- Main.JanuszMichalak - 05 Feb 2013
---

The discussions from this page resulted in the <a href="gwml2FinalFeaturesList" title="gwml 2 Final Features Liat">gwml2FinalFeaturesList</a> page

-- Main.FrancoisLetourneau - 18 Jun 2013

---++ Index of Entities

Hydrogeologic Units
   * %BLACK% [[#HydrogeologicUnit][Hydrogeologic Unit]] %ENDCOLOR%
   * %BLACK% [[#HydrogeologicStratum][Hydrogeologic Stratum]] %ENDCOLOR%
   * %BLACK% [[#AquiferSystem][Aquifer System]] %ENDCOLOR%
   * %BLACK% [[#Aquifer][Aquifer]] %ENDCOLOR%
   * [[#Aquitard][Aquitard]]
   * [[#ConfiningBed][Confining Bed]]
   * [[#GeologicUnit][Geologic Unit]]
   * [[#GroundwaterBasin][Groundwater Basin]]
   * [[#HydrogeologicObject][Hydrogeologic Object]]
   * [[#HydrogeologicMappedFeature][Hydrogeologic Mapped Feature]]
Groundwater Occurences
   * [[#Spring][Spring]]
Hydrogeologic Boundaries
   * [[#GroundwaterDivide][Groundwater Divide]]
   * [[#HydraulicBoundary][Hydraulic Boundary]]
   * [[#GroundwaterDam][Groundwater Dam]]
Hydrogeologic Description
   * [[#AquiferParameters][Aquifer Parameters]]
Groundwater Quantity
   * [[#GroundwaterLevel][Groundwater Level]]
   * [[#PiezometricSurface][Piezometric Surface]]
   * [[#PotentiometricSurface][Potentiometric Surface]]
   * [[#RechargeArea][Recharge Area]]
   * [[#DischargeArea][Discharge Area]]
   * [[#GroundwaterFlow][Groundwater Flow]]
   * [[#GroundwaterBody][Groundwater Body]]
   * [[#WaterBody][Water Body]]
   * [[#OtherWaterBodies][Other Water Bodies]]
   * [[#GroundwaterVolume][Groundwater Volume]]
   * [[#GroundwaterYield][Groundwater Yield]]
   * [[#Reservoir][Reservoir]]
   * [[#GroundwaterLayer][Groundwater Layer]]
   * [[#ConeOfDepression][Cone of Depression]]
   * [[#ZoneOfContribution][Zone of Contribution]]
   * [[#ZoneOfInfluence][Zone of Influence]]
Groundwater Management
   * [[#WaterBudget][Water Budget]]
   * [[#ProtectedArea][Protected Area]]
   * [[#GroundwaterManagementZone][Groundwater Management Zone]]
   * [[#RiverBasinDistrict][River Basin District]]
Groundwater Testing
   * [[#HydraulicTesting][Hydraulic Testing]]
Groundwater Ecosystem
   * [[#GroundwaterDependentEcosystem][Groundwater Dependent Ecosystem]]
Groundwater Quality
   * [[#GroundwaterQualityDescription][Groundwater Quality Description]]
   * [[#GroundwaterComposition][Groundwater Composition]]
   * [[#GroundwaterBiology][Groundwater Biology]]
Groundwater Sampling Features and Wells
   * [[#WaterWell][Water Well]]
   * [[#WellLog][Well Log]]
   * [[#WellField][Well Field]]
   * [[#MonitoringSite][Monitoring Site]]
   * [[#WellConstructionElements][Well Construction Elements]]
   * [[#Pump][Pump]]

---++ Entity List

%TABLE{ tableborder="2" tablebordercolor="#D3D3D3" tableframe="below" cellspacing = "2" cellborder="0" tablewidth="100%" valign="baseline" }%
| *Scope* | Feature | *Definition* | *Related Term* | *Use Case* | *GWML1* | *Inspire* | *HY Feat.* | *Other* |
| | <a name="HydrogeologicUnit"></a>Hydrogeologic Unit | | | u | | | | |
| | | Hydrogeologic unit (1) Any soil or rock unit or zone which by virtue of its hydraulic properties has a distinct influence on the storage or movement of groundwater (after ANS, 1980). | | | g | | | |
| | | A part of the lithosphere with distinctive parameters for water storage and conduction. | | | | i | | |
| | | A formation or zone of geological material (rock or soil ) with hydrologically significant characteristics. | | | | | h | |
| | <a name="HydrogeologicStratum"></a>Hydrogeologic Stratum | | | | | | | |
| | | A layer (stratum) of material (rock or soil) dividing a hydrogeologic unit by water bearing characteristics. <br />Note: refers to the vertical stratification within the hydrogeologic unit.  | | | | | h | |
| | <a name="AquiferSystem"></a>Aquifer System | | | | | | | |
| | | <ul> <li>Collection of hydrogeological units composing a system of interacting components. By virtue of being a Geologic Unit, it derives from it the 'part' property (GWML 1).</li> <li>Aquifer system - A body of permeable and poorly permeable material that functions regionally as a water-yielding unit; it comprises two or more permeable beds separated at least locally by confining beds that impede groundwater movement but do not greatly affect the regional hydraulic continuity of the system; includes both saturated and unsaturated parts of permeable material (after ASCE, 1985).</li> <li>%GREEN% *COMMENT [ID]:* a system is not a really "body"%ENDCOLOR%</li> </ul> | | | g | | | |
| | | <ol> <li>A collection of aquifers and aquitards, which together constitute the environment of groundwater. - "communicating vessels", that are filled or can be filled with water.</li> <li>A collection of hydraulically connected aquifers and aquitards, which together constitute the environment of groundwater <strike>- "communicating vessels", that are filled or can be filled with water</strike>.</li> </ol> | | | | i | | |
| | | The topological relationships to be declared between hydrologically connected or interrelated aquifers, including the confining strata. | | | | | h | |
| | <a name="Aquifer"></a>Aquifer | | | u | | | | |
| | | A formation, group of formations, or part of a formation that contains sufficient saturated permeable material to yield significant quantities of water to wells and springs (after Lohman and others, 1972). | | | g | | | |
| | | A wet underground layer of water-bearing permeable rock or unconsolidated materials (gravel, sand, silt, or clay) from which groundwater can be usefully extracted using a water well. | | | | i | | |
| | | A water-bearing layer of rock that will yield water in a usable quantity to a well or spring (<a href="http://pubs.usgs.gov/wsp/2220/report.pdf" target="_blank" title="Heath 1983">Heath, 1983</a>) | | | | | | o |
| | | ‘Aquifer’ means a subsurface layer or layers of rock or other geological strata of sufficient porosity and permeability to allow either a significant flow of groundwater or the abstraction of significant quantities of groundwater. | | | | | | eu_WFD |
| | | A permeable water-bearing formation capable of yielding exploitable quantities of water. an aquifer may be part of a system of hydraulically connected aquifers. IGH0064<br />Note: not to be confused with (underground) reservoir which refers to a body of water used for storage. | | | | | h | |
| | <a name="Aquitard"></a>Aquitard | %GREEN% *DISCUSSION* : should we keep aquitard as a separate feature or integrate it into confining bed? <br />%ENDCOLOR% | | | | | | |
| | | <b>%GREEN%COMMENT<i>: </i>%ENDCOLOR%</b>%GREEN%See underlined fragment of definition below and quotation from Domenico & Schwartz 1998: "the terms aquifer and aquitard are ambiguous". Aquitards play significant roles for water flow in aquifer systems. [JM]%ENDCOLOR% | | | | i | | |
| | <a name="ConfiningBed"></a>Confining Bed | %GREEN% _(merged from aquitard and aquiclude features)_ %ENDCOLOR% | Aquiclude, Aquitard | | | | | |
| | | <ol> <li>A layer of rock having very low hydraulic conductivity that hampers the movement of water into and out of an aquifer (<a href="http://pubs.usgs.gov/wsp/2220/report.pdf" target="_blank" title="Heath 1983">Heath 1983</a>)</li> <li>A layer of rock having very low porosity and in consequence hydraulic conductivity that hampers the movement of water into and out of an aquifer (<a href="http://pubs.usgs.gov/wsp/2220/report.pdf" target="_blank" title="Heath 1983">Heath 1983</a>)</li> </ol> | | | | | | o |
| | | A formation overlying or underlying a much more permeable aquifer. | | | | | h | |
| | | <ul> <li>Aquiclude - A hydrogeologic unit which, although porous and capable of storing water, does not transmit it at rates sufficient to furnish an appreciable supply for a well or spring (after WMO, 1974).</li> <li>Aquitard - a saturated, but poorly permeable bed that impedes ground-water movement and does not yield water freely to wells, <u>but which may transmit appreciable water to or from adjacent aquifers and, where sufficiently thick, may constitute an important ground-water storage unit</u>. Aquitards are characterized by values of leakance that may range from relatively low to relatively high. Areally extensive aquitards of relatively low leakance may function regionally as boundaries of aquifer flow systems. http://water.nv.gov/WaterPlanning/dict-1/PDFs/wwords-a.pdf</li> </ul> | | | g | | | |
| | | <ul> <li>Aquiclude - an impermeable body of rock or stratum of sediment that acts as a barrier to the flow of groundwater.</li> <li>Aquitard - a saturated, but poorly permeable bed that impedes groundwater movement.</li> </ul> | | | | i | | |
| | | <ul> <li>Aquiclude - a saturated bed, formation, or group of formations of low hydraulic conductivity which yield inappreciable quantities of water to drains, wells, springs and seeps. IGH0063</li> <li>Aquitard - a geological formation of a rather impervious and semi-confining nature which transmits water at a very slow rate compared with an aquifer. IGH0067</li> </ul> | | | | | h | |
| | <a name="GeologicUnit"></a>Geologic Unit | | | u | | | | |
| | | A volume of rock with distinct characteristics. | | | | i | | |
| | <a name="GroundwaterBasin"></a>Groundwater Basin | %GREEN% *COMMENT [ID]*: area is a 2D representation of a unit. groundwaterbasin is an abstract unit of study or reporting multiple represented in the real world, e.g. an area, groundwater divide, aquifer system, ...%ENDCOLOR% | | u | | | | |
| | | The underground %GREEN%area (?, see comment above, ID)%ENDCOLOR% from which groundwater drains. The basins could be separated by geologic or hydrologic boundaries (http://www.groundwater.org/gi/gwglossary.html#G) | | | | | | o |
| | | <font face="Arial" size="2">A groundwater basin (usually a <a href="http://www.ga.gov.au/groundwater/groundwater-in-australia/sedimentary-basins.html" target="_blank" title="GA sedimentary basin">sedimentary basin</a>) that covers a large %GREEN%area (?, see commetn above, ID)%ENDCOLOR% and delineates a natural hydrogeological province. It may contain several hydrogeologic units, aquifers, confining beds and groundwater systems (based on http://www.ga.gov.au/groundwater/groundwater-in-australia.html and http://vro.dpi.vic.gov.au/dpi/vro/vrosite.nsf/pages/water-vics-gwater-basins )</font> | | | | | | o |
| | | Groundwater resources of the region are subdivided into groundwater basins on the basis of: (1) a natural boundary that does not change with time, such as one determined by structural features, intervening layers, or aquifer extent; (2) a boundary that may change with time, such as an underground watershed or groundwater divide which may change in response to pumpage or recharge; or (3) a boundary designated solely for administrative or operative reasons. (http://exact-me.org/overview/p11.htm) [BB] | | | | | | |
| | | <font face="Arial" size="2">Physiographic unit containing one large or several connected or interrelated aquifers, whose waters are flowing to a common outlet, and which is delimited by a groundwater divide. IGH0552</font> | | | | | | |
| | <a name="HydrogeologicObject"></a>Hydrogeologic Object | | | | | | | |
| | | An abstract class for man-made facilities or natural features that have an interaction with the hydrogeological system. | <p>Hydrogeological Object Man Made</p> <p>Hydrogeological Object Natural</p> | | | i | | |
| | <a name="HydroGeologicMappedFeature"></a>Hydrogeologic Mapped Feature | <b>FOR CONSIDERATION: </b>This feature needs to be defined | | | | | | |
| | | A spatial representation of a GeologicFeature. | | | | i | | |
